,temp_clstr_175,hum_clstr_175,clstr_171,clstr_168,clstr_175_lag_502,clstr_175_lag_166,clstr_175_lag_334,175_inflow,175_lag_502_inflow,175_lag_166_inflow,175_lag_334_inflow
1576,299.38,89,0,1,1,0,0,2,0,2,0
1577,299.38,90,0,0,0,1,0,1,0,0,0
1578,299.03,89,0,0,0,0,0,0,0,0,0
1579,298.95,88,0,0,1,1,0,1,0,0,0
1580,298.81,88,0,0,0,1,2,0,0,0,0
1581,298.95,88,0,1,2,0,4,0,0,0,3
1582,298.95,88,0,0,6,1,2,0,4,0,2
1583,298.95,88,0,2,3,3,0,1,3,1,2
1584,298.95,88,0,0,2,3,2,0,0,0,1
1585,300.01,83,7,1,0,1,1,4,1,1,3
1586,301.07,78,2,1,1,1,2,0,0,2,2
1587,301.07,78,0,1,0,0,5,0,0,0,1
1588,301.07,78,3,1,0,1,1,1,0,0,2
1589,302.13,70,1,0,0,2,2,1,1,1,3
1590,301.07,78,0,1,1,0,2,1,1,1,2
1591,302.13,79,4,6,1,0,3,1,1,1,2
1592,302.13,74,1,2,2,1,3,2,2,2,7
1593,301.07,83,3,2,1,2,4,3,7,10,6
1594,301.07,83,0,3,5,3,3,4,7,7,6
1595,299.85,85,0,0,4,3,3,2,5,4,3
